TODO: Separate each monsters and projectiles of each class.
//===========================================================================
//
// Duke Nuken 3D Sounds
//
//===========================================================================

Pigcop/Sight			PIGRG
minotaur/pain			MINPAI
minotaur/death			MINDTH
minotaur/active			MINACT
minotaur/fx2hit			PHOHIT
minotaur/fx3hit			PHOHIT

//------------------blood------------------
DSBLAUNC	DSBLAUNC
DSCLTSE1	DSCLTSE1
DSCLTSE2	DSCLTSE2
DSCLTSE3	DSCLTSE3
DSCLTSE4	DSCLTSE4
DSCLTSE5	DSCLTSE5
DSCLTSE6	DSCLTSE6
DSCLTSE7	DSCLTSE7
DSCLTSE8	DSCLTSE8
DSCLTSE9	DSCLTSE9
DSCLTDH1	DSCLTDH1
DSCLTDH2	DSCLTDH2
DSCLTDH3	DSCLTDH3
DSCLTDH4	DSCLTDH4
DSCLTPN1	DSCLTPN1
DSCLTPN2	DSCLTPN2
DSCLTPN3	DSCLTPN3
DSCLTPN4	DSCLTPN4
DSCLTPN5	DSCLTPN5
DSCLTPN6	DSCLTPN6
DSMSFIR1	DSMSFIR1
DSMSFIR2	DSMSFIR2
DSCAREXP	DSCAREXP
DSMSTOM1	DSMSTOM1
DSMSTOM2	DSMSTOM2
DSCU2ATK	DSCU2ATK
$random shotgut/sight		{ DSCLTSE1 DSCLTSE2 DSCLTSE3 DSCLTSE4 DSCLTSE5 DSCLTSE6 DSCLTSE7 DSCLTSE8 DSCLTSE9 }
$random shotgut/death		{ DSCLTDH1 DSCLTDH2 DSCLTDH3 DSCLTDH4 }
$random shotgut/pain		{ DSCLTPN1 DSCLTPN2 DSCLTPN3 DSCLTPN4 DSCLTPN5 DSCLTPN6 }
$random shotgut/attack 		{ DSMSFIR1 DSMSFIR2 }
$random shotgur/attack 		{ DSMSTOM1 DSMSTOM2 }
TJERDTH TJERDTH
TJERSIT TJERSIT
TJERHOOF TJERHOOF
DSSKLAIR DSSKLAIR

//-------------------------------------------
weapons/hellfi		      dshellfi
weapons/hellex	              dshellex
weapons/firex3                dsfirex3
weapons/suldth                dssuldth
weapons/diasht                dsdiasht
weapons/bigbrn                dsbigbrn
monster/smiths                dssmiths
monster/hamswg                dshamswg
monster/hamflr                dshamflr
monster/hamhit                dshamhit
monster/hamsht                dshamsht
monster/dash                  dshdash
monster/fihoof			DSFIHOOF
MINDTH2 MINDTH2
MINSIT2 MINSIT2
WATERDI WATERDI
WATERFL WATERFL
DSBUBEE DSBUBEE
courge/rocket scarrckt
scourge/explode dshellex
scourge/machinegun enfire
scourge/railguncharge scarchrg
scourge/railgun scarrail
scourge/death scardeth
scourge/sight scarsigh
scourge/walk scarwalk
weapons/flamer dsflamer
weapons/scorch dsscrch2
weapons/onfire dsonfire

scaract1 scaract1
scaract2 scaract2
$RANDOM scourge/active { scaract1 scaract2 }

scarpain1 scarpai1
scarpain2 scarpai2
$RANDOM scourge/pain { scarpain1 scarpain2 }

DSBUBEX DSBUBEX
DSBUBBOU DSBUBBOU
LIZDIE LIZDIE
LIZSEE LIZSEE
LIZHIT LIZHIT
LIZMEL LIZMEL
monster/watsit                  dswatsit
monster/watact                  dswatact
monster/watpai                  dswatpai
monster/watdth                  dswatdth
monster/watatk                  dswatatk
monster/wathit                  dswathit
caco/melee                      dsdembit
DSDUPER DSDUPER
BSTDTH BSTDTH
BSTACT BSTACT
BSTPAI BSTPAI
DSHSPAIN		DSHSPAIN
DSHSYACT	DSHSYACT
DSHSYDTH	DSHSYDTH
DSHSYSIT	DSHSYSIT
ghoul2/death LAUGH
DFATTACK DFATTACK
DRAGSEE DRAGSEE
DRAGDTH DRAGDTH
LICHSEE LICHSEE
LICHATK LICHATK
LICHDTH LICHDTH
HEART HEART
catharsi/sit DSSLSIT
catharsi/death DSSLDETH
catharsi/pain DSSLPAIN
catharsi/shotsit DSSLSHOT
catharsi/shotdth DSSLSHDT
catharsi/thermdth DSSLTHMP
catharsi/thermtick DSSLTHTI
monster/culatk dsculatk
STEEL1 STEEL1
STEEL2 STEEL2
Illus/Active	ILLSACTI
Illus/Death	ILLSDEAT
Illus/Melee	ILLSMELE
Illus/Shield	ILLSSHLD
Illus/Sight	ILLSSIGH
Illus/BlastFire	ILLSBFIR
Illus/BlastHit	ILLSBHIT
$RANDOM FreakR { Freak1 Freak2 Freak3 Freak4 }
Freak1 dsfreak1
Freak2 dsfreak2
Freak3 dsfreak3
Freak4 dsfreak4
Freak5 dsfreak5
skull1 skull1
skull2 skull2
skull3 skull3
skull4 skull4
skullattack skull5
skulldie skull6
monster/avasit dsavasit
monster/avapai dsavapai
monster/avadth dsavadth
monster/avaact dsavaact
monster/avaatk dsavaatk
MageLightningFire dslight
weapons/justfi dsjustfi
weapons/gntini dsgntini
weapons/devexp dsdevexp
weapons/bwoosh dsbwoosh
weapons/firex2 dsfirex2
weapons/devzap dsdevzap
weapons/gnthit dsgnthit
monster/hadsit dshadsit
monster/bomb FIREBALL
greenportalopen anubport
anubisstep anuboof
anubisdeath anubdth
anubisfireball anubfbal
anubissee anubsee
anubispain anubpain
anubisfireballhit anubfhit
anubisact anubact
cbaron/sight	cbarnsit
cbaron/pain	cbarnpai
cbaron/death	cbarndth
cbaron/active	cbarnact
cbaron/metal	cmetal
GLASSB GLASSB
$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2
harvester/scream shfbscrm
harvester/ghost shghscrm
CacoLich/Sight INSSIT
CacoLich/Active DSTRTACT
CacoLich/Pain NESSPN
CacoLich/Death DSDMDETH
CacoFlame/Attack LICHFLAM
flyby flyby
ShardExplode shards1b
ShardShot dsicebol
OrbShot cone3
OrbExplode woosh3
icebreathattack dsicebre
icespike frosty2
icegolemsee dsicgsee
icegolemattack dsicgatt
icegolemdie dsicgdie
IceGuySight             frosty1
IceGuyActive            frosty1
IceGuyAttack            frosty2
IceGuyMissileExplode    shards1b
thunder2 thunder2
thunder3 thunder3
windy windy
monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk
monster/brufir dsbrufir
weapons/hellex dshellex
sdorbact	dssorbac
sdorbfire	dssorbfi
sdorbsee	dssorbse
sdorbdeath	dssorbde
lasersentryfire DSLASRS
lasersentrydeath DSLASRD
effects/rainloop	rainloop
zombie/rifle dsrifle
agatho/stealth		agatstlh
superbaron/scream dssbsit
superbaron/pain dssbpain
superbaron/death dssbdth
superbaron/act dssbact
monster/diasit dsdiasit
monster/diapai dsdiapai
monster/diadth dsdiadth
monster/diaact dsdiaact
weapons/firbfi dsfirbfi
weapons/firmfi dsfirmfi
weapons/firex4 dsfirex4
weapons/diasht dsdiasht
weapons/firex3 dsfirex3
KNIGHT2          KNGSIT
KNIGHT3          KHTDTH
skelaim skelaim
skelbow skelbow
skeldie skeldie
$random skelwalk { skelwalk1 skelwalk2 }
skelwalk1 skelwal1
skelwalk2 skelwal2
$random skelbowhit { hit1 hit2 hit3 }
hit1				dsbowhi1
hit2				dsbowhi2
hit3				dsbowhi3
$limit skelwalk 1
BrutePain DSAPHPN1
BruteDie DSAPHDTH
Bruteexplode DSAPHEXP
Brutewalk1 HHNDSTP1
Brutewalk2 HHNDSTP2
bullchase golerrol
riderdie riderdie
ridersmash ridersmx
$random golemstomp { golemstomp1 golemstomp2 }
golemstomp1 golemst1
golemstomp2 golemst2
golemmove golemmv
golemsee golemsee
golemattack golemmoa
rockexplode rockexp
rollingrock golerrol
rockspawn rockspaw
golemdie golemdie
golemland golemlan
sandwormact dsswrmac
sandwormexplode dsswrmex
sandwormdeath dsswrmde
sandwormbite dsswrmbi
sandwormfire dsswrmfi
AirElementalLightning	aireligh
AirElementalHurricane	airewin2
AirElementalDeath	airedead
BabyHurricaneSpawn	airewind
AgonyElementalSee	dsagelse
AgonyElementalAttack	dsagelat
AgonyElementalDeath	dsageldt

superbaron/scream dssbsit
superbaron/pain dssbpain
superbaron/death dssbdth
superbaron/act dssbact

monster/dissit dsdissit
monster/disdth dsdisdth
monster/disact dsdisact
monster/blur dsblur
monster/disat1 dsdisat1
monster/disat2 dsdisat2
monster/disht1 dsdisht1
monster/disht2 dsdisht2
monster/dknhit dsdknhit
monster/dknsit dsdknsit
monster/dknpai dsdknpai
monster/dkndth dsdkndth
monster/dknact dsdknact
monster/dknswg dsdknswg

monster/dkndrt dsdkndrt
weapons/firex2 dsfirex2
monster/dknmsl dsdknmsl
weapons/boom1 dsboom1
weapons/boltfi dsboltfi
weapons/firex4 dsfirex4
weapons/scorch dsscorch
